{'número_de_linea': 40, 'número_de_emisión': 8, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [695590, 696690], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 216, 'número_de_emisión': 75, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [5420260, 5420928], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 293, 'número_de_emisión': 102, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [5461241, 5461727], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 340, 'número_de_emisión': 118, 'hablante': 'FA1', 'emisión': '&ah &bit &tee &bit &tee &bit &tee &bum &bum &bum . ', 'bullet': [5480385, 5481614], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 342, 'número_de_emisión': 119, 'hablante': 'FA1', 'emisión': '&ah &bit &tee &bit &tee &bit &tee &bum &bum &bum . ', 'bullet': [5481959, 5483251], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 344, 'número_de_emisión': 120, 'hablante': 'FA1', 'emisión': '&ah &bit &tee &bit &tee &bit &tee &bum &bum &bum . ', 'bullet': [5483555, 5485055], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 366, 'número_de_emisión': 130, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [5500548, 5501168], 'xds': 'O', 'destinatario': 'OTHER', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 454, 'número_de_emisión': 171, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [15087384, 15088450], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 460, 'número_de_emisión': 174, 'hablante': 'FA1', 'emisión': '&ho &ho &ho . ', 'bullet': [15093703, 15094427], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 466, 'número_de_emisión': 177, 'hablante': 'FA1', 'emisión': 'okay xxx . ', 'bullet': [15098311, 15100310], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'T', 'destinatario': 'CHI', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 498, 'número_de_emisión': 188, 'hablante': 'FA1', 'emisión': '&oh . ', 'bullet': [15108259, 15108720], 'xds': 'O', 'destinatario': 'OTHER', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 553, 'número_de_emisión': 209, 'hablante': 'FA1', 'emisión': '&ahm . ', 'bullet': [15632126, 15633390], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 567, 'número_de_emisión': 215, 'hablante': 'FA1', 'emisión': '&ahm . ', 'bullet': [15649802, 15650795], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 573, 'número_de_emisión': 217, 'hablante': 'FA1', 'emisión': '&ah . ', 'bullet': [15653851, 15655326], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 709, 'número_de_emisión': 263, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [21031038, 21031624], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 715, 'número_de_emisión': 266, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [21034430, 21035470], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 851, 'número_de_emisión': 300, 'hablante': 'FA1', 'emisión': 'okay . ', 'bullet': [21097452, 21097742], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'T', 'destinatario': 'CHI', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 867, 'número_de_emisión': 306, 'hablante': 'FA1', 'emisión': '<&na> [=! laughs] . ', 'bullet': [21106378, 21108122], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 907, 'número_de_emisión': 316, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [21124904, 21125180], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 990, 'número_de_emisión': 340, 'hablante': 'FA1', 'emisión': '<&teh> [=! laughs] . ', 'bullet': [22228690, 22228916], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1002, 'número_de_emisión': 344, 'hablante': 'FA2', 'emisión': '&ah &ra &ra &ra &ra &ra &ra &ra . ', 'bullet': [22234076, 22235508], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1008, 'número_de_emisión': 346, 'hablante': 'FA2', 'emisión': '&ah &ba &ba &ba &ba &ba &ba &ba &ba &ba . ', 'bullet': [22238570, 22240224], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1046, 'número_de_emisión': 359, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [22254806, 22255670], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1089, 'número_de_emisión': 372, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [22279590, 22280020], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1091, 'número_de_emisión': 373, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [22280566, 22283090], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1100, 'número_de_emisión': 376, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [22285058, 22285582], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1158, 'número_de_emisión': 390, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [22300609, 22301182], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1200, 'número_de_emisión': 400, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [22312032, 22313486], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1220, 'número_de_emisión': 407, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [22323578, 22324948], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1249, 'número_de_emisión': 418, 'hablante': 'MA1', 'emisión': '&=sighs . ', 'bullet': [22814636, 22815206], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1251, 'número_de_emisión': 419, 'hablante': 'MA2', 'emisión': 'xxx . ', 'bullet': [22815195, 22819311], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1271, 'número_de_emisión': 425, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [22827660, 22828092], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1273, 'número_de_emisión': 426, 'hablante': 'MA2', 'emisión': 'xxx . ', 'bullet': [22828100, 22829243], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1279, 'número_de_emisión': 428, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [22832112, 22832792], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1297, 'número_de_emisión': 434, 'hablante': 'FA1', 'emisión': 'right ? ', 'bullet': [22840868, 22841398], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'A', 'destinatario': 'ADULT', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1301, 'número_de_emisión': 435, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [22841636, 22843198], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1315, 'número_de_emisión': 439, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [22846460, 22847750], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1317, 'número_de_emisión': 440, 'hablante': 'MA2', 'emisión': 'xxx . ', 'bullet': [22848968, 22850468], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1377, 'número_de_emisión': 453, 'hablante': 'MA2', 'emisión': 'xxx . ', 'bullet': [22868010, 22869226], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1427, 'número_de_emisión': 466, 'hablante': 'MA2', 'emisión': 'xxx . ', 'bullet': [22898584, 22899434], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1644, 'número_de_emisión': 514, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [24097080, 24097576], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1763, 'número_de_emisión': 548, 'hablante': 'FA1', 'emisión': 'okay . ', 'bullet': [25838342, 25839314], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'T', 'destinatario': 'CHI', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1771, 'número_de_emisión': 550, 'hablante': 'FA1', 'emisión': '&ah . ', 'bullet': [25846264, 25847120], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1828, 'número_de_emisión': 570, 'hablante': 'FA1', 'emisión': '&djoo &doo &doo &doo &dooch . ', 'bullet': [26418800, 26419464], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1830, 'número_de_emisión': 571, 'hablante': 'FA1', 'emisión': '&djoo &choo &choo &choo &choo &choo &choo &choo &choo &choo &choo . ', 'bullet': [26420324, 26421806], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1833, 'número_de_emisión': 572, 'hablante': 'FA1', 'emisión': '&hai &nah &nah &nah &nah . ', 'bullet': [26422128, 26422849], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1835, 'número_de_emisión': 573, 'hablante': 'FA1', 'emisión': '&=blowsraspberries . ', 'bullet': [26424016, 26425846], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1839, 'número_de_emisión': 575, 'hablante': 'FA1', 'emisión': '&=blowsraspberries . ', 'bullet': [26427275, 26430272], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1841, 'número_de_emisión': 576, 'hablante': 'FA1', 'emisión': '&=psuedochomps . ', 'bullet': [26431612, 26433500], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1857, 'número_de_emisión': 582, 'hablante': 'FA1', 'emisión': '&=psuedochomps <&=psuedochomps> [=! kisses] . ', 'bullet': [26438078, 26441034], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1861, 'número_de_emisión': 584, 'hablante': 'FA1', 'emisión': '&=psuedochomps . ', 'bullet': [26442118, 26444110], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1863, 'número_de_emisión': 585, 'hablante': 'FA1', 'emisión': '&mm &muh &muh &muh &muh . ', 'bullet': [26444110, 26445062], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1869, 'número_de_emisión': 587, 'hablante': 'FA1', 'emisión': '&=psuedochomps . ', 'bullet': [26447078, 26448544], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1871, 'número_de_emisión': 588, 'hablante': 'FA1', 'emisión': '&=psuedochomps . ', 'bullet': [26448930, 26450912], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1873, 'número_de_emisión': 589, 'hablante': 'FA1', 'emisión': '&=psuedochomps . ', 'bullet': [26452182, 26456870], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1881, 'número_de_emisión': 593, 'hablante': 'FA1', 'emisión': '&=psuedochomps . ', 'bullet': [26457842, 26460628], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1883, 'número_de_emisión': 594, 'hablante': 'FA1', 'emisión': '&=psuedochomps . ', 'bullet': [26462330, 26463306], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1889, 'número_de_emisión': 596, 'hablante': 'FA1', 'emisión': '&=psuedochomps . ', 'bullet': [26470048, 26471018], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1897, 'número_de_emisión': 599, 'hablante': 'FA1', 'emisión': '&=psuedochomps . ', 'bullet': [26471952, 26477770], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1901, 'número_de_emisión': 601, 'hablante': 'FA1', 'emisión': '&=sighs . ', 'bullet': [26481748, 26483206], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1953, 'número_de_emisión': 617, 'hablante': 'FA1', 'emisión': '&=psuedochomps . ', 'bullet': [26512904, 26514400], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1955, 'número_de_emisión': 618, 'hablante': 'FA1', 'emisión': '<&=psuedochomps> [=! kisses] . ', 'bullet': [26515306, 26516332], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1957, 'número_de_emisión': 619, 'hablante': 'FA1', 'emisión': '&=psuedochomps <&=psuedochomps> [=! kisses] . ', 'bullet': [26516332, 26517170], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1959, 'número_de_emisión': 620, 'hablante': 'FA1', 'emisión': '<&mm> [=! kisses] . ', 'bullet': [26517170, 26521672], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 1999, 'número_de_emisión': 633, 'hablante': 'FA1', 'emisión': '&=groans . ', 'bullet': [29412142, 29412728], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 2029, 'número_de_emisión': 641, 'hablante': 'FA1', 'emisión': 'okay . ', 'bullet': [29447425, 29448380], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'T', 'destinatario': 'CHI', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 2244, 'número_de_emisión': 723, 'hablante': 'FA3', 'emisión': 'okay okay okay okay okay . ', 'bullet': [35405000, 35406028], 'mor': [], 'gra': '1|5|COM 2|5|MOD 3|5|MOD 4|5|MOD 5|0|INCROOT 6|5|PUNCT', 'xds': 'T', 'destinatario': 'CHI', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 2265, 'número_de_emisión': 730, 'hablante': 'FA3', 'emisión': '&=laughs . ', 'bullet': [35417025, 35417554], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 2292, 'número_de_emisión': 737, 'hablante': 'FA3', 'emisión': '&=laughs . ', 'bullet': [35431087, 35431252], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 2296, 'número_de_emisión': 739, 'hablante': 'FA3', 'emisión': '&=laughs . ', 'bullet': [35432108, 35432628], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 2306, 'número_de_emisión': 743, 'hablante': 'FA3', 'emisión': '&=laughs . ', 'bullet': [35436173, 35436876], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 2308, 'número_de_emisión': 744, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [35440380, 35441250], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 2324, 'número_de_emisión': 749, 'hablante': 'FA3', 'emisión': '&=ululates . ', 'bullet': [35447524, 35449090], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 2348, 'número_de_emisión': 757, 'hablante': 'FA3', 'emisión': '<&ah &ah &ah> [=! imitates] . ', 'bullet': [35458236, 35460962], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 2352, 'número_de_emisión': 759, 'hablante': 'FA3', 'emisión': '&mm &hmm &hmm . ', 'bullet': [35461472, 35462764], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 2354, 'número_de_emisión': 760, 'hablante': 'FA3', 'emisión': 'xxx . ', 'bullet': [35463068, 35464456], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 2374, 'número_de_emisión': 768, 'hablante': 'FA3', 'emisión': '&=laughs . ', 'bullet': [35475168, 35476088], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 2380, 'número_de_emisión': 770, 'hablante': 'FA3', 'emisión': '&=ululates . ', 'bullet': [35480564, 35481260], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
