{'número_de_linea': 14, 'número_de_emisión': 2, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [120661, 121463], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 983, 'número_de_emisión': 361, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5714367, 5717500], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 988, 'número_de_emisión': 363, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5719551, 5721117], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 998, 'número_de_emisión': 366, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5731816, 5732772], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1003, 'número_de_emisión': 368, 'hablante': 'MOT', 'emisión': '&=besa .', 'bullet': [5735095, 5735338], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 1005, 'número_de_emisión': 369, 'hablante': 'MOT', 'emisión': '&=besa .', 'bullet': [5737625, 5737823], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 1007, 'número_de_emisión': 370, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5738573, 5738808], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1026, 'número_de_emisión': 375, 'hablante': 'MOT', 'emisión': '&=besa .', 'bullet': [5755213, 5755566], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 1038, 'número_de_emisión': 379, 'hablante': 'CHI', 'emisión': '&oh .', 'bullet': [5765402, 5770211], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1066, 'número_de_emisión': 388, 'hablante': 'CHI', 'emisión': '&a &ta (.) &uta [=! balbucea] .', 'bullet': [5790492, 5832069], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1098, 'número_de_emisión': 398, 'hablante': 'CHI', 'emisión': '&ahhh [=! grita] .', 'bullet': [5859029, 5861125], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1099, 'número_de_emisión': 399, 'hablante': 'CHI', 'emisión': '&te &te [=! balbucea] .', 'bullet': [5861125, 5868234], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1103, 'número_de_emisión': 401, 'hablante': 'CHI', 'emisión': '&ia [=! balbucea] .', 'bullet': [5869705, 5873035], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1194, 'número_de_emisión': 425, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6049536, 6050272], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1207, 'número_de_emisión': 429, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6054272, 6054933], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1216, 'número_de_emisión': 432, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6057419, 6058081], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1230, 'número_de_emisión': 436, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6063786, 6064301], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1243, 'número_de_emisión': 440, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6068728, 6069301], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1252, 'número_de_emisión': 443, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6072279, 6073110], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1262, 'número_de_emisión': 446, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6079831, 6080161], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1271, 'número_de_emisión': 449, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6084970, 6085632], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1280, 'número_de_emisión': 452, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6089139, 6089772], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1289, 'número_de_emisión': 455, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6092316, 6092860], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1298, 'número_de_emisión': 458, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6095536, 6096314], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1303, 'número_de_emisión': 460, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6097999, 6098536], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1317, 'número_de_emisión': 464, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6107036, 6107851], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1326, 'número_de_emisión': 467, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6112499, 6113388], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1331, 'número_de_emisión': 469, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6118204, 6119051], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1336, 'número_de_emisión': 471, 'hablante': 'COD', 'emisión': '0 .', 'bullet': [6120000, 6240000], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1341, 'número_de_emisión': 473, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6122297, 6122958], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1350, 'número_de_emisión': 476, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6127754, 6128136], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1359, 'número_de_emisión': 479, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6131415, 6132373], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1369, 'número_de_emisión': 482, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6139941, 6140568], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1378, 'número_de_emisión': 485, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6145882, 6146424], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1387, 'número_de_emisión': 488, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6149407, 6150178], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1393, 'número_de_emisión': 490, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6151365, 6152178], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1399, 'número_de_emisión': 492, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6155517, 6155848], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1414, 'número_de_emisión': 496, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6167822, 6168492], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1419, 'número_de_emisión': 498, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6170534, 6171610], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1429, 'número_de_emisión': 501, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6181178, 6182458], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1435, 'número_de_emisión': 503, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6185415, 6186466], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1436, 'número_de_emisión': 504, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6187305, 6188043], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1447, 'número_de_emisión': 507, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6196297, 6197865], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1452, 'número_de_emisión': 509, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6199170, 6200288], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1457, 'número_de_emisión': 511, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6202110, 6202814], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1458, 'número_de_emisión': 512, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6203000, 6203526], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1459, 'número_de_emisión': 513, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6203729, 6204170], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1460, 'número_de_emisión': 514, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6204729, 6205102], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1465, 'número_de_emisión': 516, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6210254, 6211492], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1470, 'número_de_emisión': 518, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6213178, 6213754], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1475, 'número_de_emisión': 520, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6216017, 6216602], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1476, 'número_de_emisión': 521, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6217670, 6218500], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1485, 'número_de_emisión': 524, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6225687, 6226721], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1490, 'número_de_emisión': 526, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6227373, 6227848], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1491, 'número_de_emisión': 527, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6228246, 6228568], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1496, 'número_de_emisión': 529, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6230949, 6231390], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1497, 'número_de_emisión': 530, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6233873, 6234899], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1507, 'número_de_emisión': 533, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6236899, 6237407], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1521, 'número_de_emisión': 537, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6243170, 6244297], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1522, 'número_de_emisión': 538, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6245060, 6245941], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1523, 'número_de_emisión': 539, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6246000, 6246678], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1528, 'número_de_emisión': 541, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6247212, 6248348], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1529, 'número_de_emisión': 542, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6248602, 6249449], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1538, 'número_de_emisión': 545, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6252916, 6253670], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1543, 'número_de_emisión': 547, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6254958, 6255661], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1549, 'número_de_emisión': 549, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6258085, 6259136], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1550, 'número_de_emisión': 550, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6259949, 6261704], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1551, 'número_de_emisión': 551, 'hablante': 'MOT', 'emisión': '&=ríe .', 'bullet': [6261534, 6262356], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 1558, 'número_de_emisión': 553, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6268254, 6271331], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1564, 'número_de_emisión': 555, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6275610, 6276254], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1565, 'número_de_emisión': 556, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6276610, 6277399], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1566, 'número_de_emisión': 557, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6277687, 6278153], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1571, 'número_de_emisión': 559, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6280000, 6280721], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1576, 'número_de_emisión': 561, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6283136, 6284178], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1577, 'número_de_emisión': 562, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6287392, 6288670], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1583, 'número_de_emisión': 564, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6293239, 6293760], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1584, 'número_de_emisión': 565, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6293843, 6294718], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1585, 'número_de_emisión': 566, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6308458, 6309333], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1586, 'número_de_emisión': 567, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6309708, 6311031], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1591, 'número_de_emisión': 569, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6312531, 6313406], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1597, 'número_de_emisión': 571, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6315541, 6316299], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1598, 'número_de_emisión': 572, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6316999, 6318301], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1603, 'número_de_emisión': 574, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6319645, 6319968], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1608, 'número_de_emisión': 576, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6321447, 6322041], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1613, 'número_de_emisión': 578, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6323364, 6324010], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1619, 'número_de_emisión': 580, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6325208, 6325833], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1624, 'número_de_emisión': 582, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6327864, 6328322], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1629, 'número_de_emisión': 584, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6330791, 6331572], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1634, 'número_de_emisión': 586, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6331979, 6332739], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1635, 'número_de_emisión': 587, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6333145, 6334520], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1636, 'número_de_emisión': 588, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6334801, 6336447], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1641, 'número_de_emisión': 590, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6337489, 6338562], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1642, 'número_de_emisión': 591, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6339333, 6340395], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1645, 'número_de_emisión': 593, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6347926, 6349489], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1646, 'número_de_emisión': 594, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6349666, 6350124], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1647, 'número_de_emisión': 595, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6350322, 6351072], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1648, 'número_de_emisión': 596, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6351385, 6352062], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1649, 'número_de_emisión': 597, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6352604, 6353270], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1650, 'número_de_emisión': 598, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6354854, 6356301], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1651, 'número_de_emisión': 599, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6357656, 6358385], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1652, 'número_de_emisión': 600, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6359135, 6359426], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1663, 'número_de_emisión': 604, 'hablante': 'CHI', 'emisión': '&mmm (.) &mmma (.) &ma (.) &ma [=! balbucea] !', 'bullet': [6366706, 6378329], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1694, 'número_de_emisión': 614, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6450395, 6469130], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1714, 'número_de_emisión': 621, 'hablante': 'CHI', 'emisión': '&a [=! balbucea] .', 'bullet': [6488033, 6493290], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1721, 'número_de_emisión': 624, 'hablante': 'CHI', 'emisión': '&o .', 'bullet': [6495052, 6496174], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1725, 'número_de_emisión': 626, 'hablante': 'CHI', 'emisión': '&a [=! balbucea] .', 'bullet': [6503081, 6503723], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1735, 'número_de_emisión': 629, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6505129, 6505546], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1739, 'número_de_emisión': 631, 'hablante': 'CHI', 'emisión': '&ma [=! balbucea] .', 'bullet': [6507367, 6508279], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1769, 'número_de_emisión': 640, 'hablante': 'CHI', 'emisión': '&ummm &na [=! balbucea] .', 'bullet': [6543644, 6544567], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1774, 'número_de_emisión': 642, 'hablante': 'CHI', 'emisión': '&na [=! balbucea] !', 'bullet': [6546071, 6547376], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1778, 'número_de_emisión': 644, 'hablante': 'CHI', 'emisión': '&aha &ehe &ehe [=! ríe] .', 'bullet': [6548459, 6562053], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1792, 'número_de_emisión': 649, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6624444, 6644321], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1793, 'número_de_emisión': 650, 'hablante': 'CHI', 'emisión': '&ohhh [=! balbucea] .', 'bullet': [6644321, 6648012], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1801, 'número_de_emisión': 652, 'hablante': 'CHI', 'emisión': '&ohhh [=! balbucea] .', 'bullet': [6652843, 6658756], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1815, 'número_de_emisión': 657, 'hablante': 'CHI', 'emisión': '&ahhh &ohhh [=! balbucea] .', 'bullet': [6668844, 6710729], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1835, 'número_de_emisión': 664, 'hablante': 'CHI', 'emisión': '&uh &uh &uh [=! llora] .', 'bullet': [6800943, 6804484], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1879, 'número_de_emisión': 674, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6873146, 6873714], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1900, 'número_de_emisión': 680, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6886373, 6887157], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1901, 'número_de_emisión': 681, 'hablante': 'MOT', 'emisión': '&=ríe .', 'bullet': [6887101, 6887976], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 1903, 'número_de_emisión': 682, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6887998, 6888896], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1908, 'número_de_emisión': 684, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6889578, 6890669], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1913, 'número_de_emisión': 686, 'hablante': 'MOT', 'emisión': '&=besa .', 'bullet': [6892748, 6893010], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
